12.5,false,0,35,bahamas
12.6,false,0,35,bahamas
12.7,false,0,35,bahamas
12.8,false,0,35,bahamas
12.9,false,0,35,bahamas
13,false,0,35,bahamas
13.1,false,0,35,bahamas
13.2,false,0,35,bahamas
13.3,false,0,35,bahamas
13.4,false,0,35,bahamas
13.5,false,0,35,bahamas
13.6,false,0,35,bahamas
13.7,false,0,35,bahamas
13.8,false,0,35,bahamas
13.9,false,0,35,bahamas
14,false,0,35,bahamas
14.1,false,0,35,bahamas
14.2,false,0,35,bahamas
14.3,false,0,35,bahamas
14.4,false,0,35,bahamas
14.5,false,0,35,bahamas
14.6,false,0,35,bahamas
14.7,false,0,35,bahamas
14.8,false,0,35,bahamas
14.9,false,0,35,bahamas
15,false,0,35,bahamas
15.1,false,0,35,bahamas
15.2,false,0,35,bahamas
15.3,false,0,35,bahamas
15.4,false,0,35,bahamas
15.5,false,0,35,bahamas
15.6,false,0,35,bahamas
15.7,false,0,35,bahamas
15.8,false,0,35,bahamas
15.9,false,0,35,bahamas
16,false,0,35,bahamas
16.1,false,0,35,bahamas
16.2,false,0,35,bahamas
16.3,false,0,35,bahamas
16.4,false,0,35,bahamas
16.5,false,0,35,bahamas
16.6,false,0,35,bahamas
16.7,false,0,35,bahamas
16.8,false,0,35,bahamas
16.9,false,0,35,bahamas
17,false,0,35,bahamas
17.1,false,0,35,bahamas
17.2,false,0,35,bahamas
17.3,false,0,35,bahamas
17.4,false,0,35,bahamas
17.5,false,0,35,bahamas
17.6,false,0,35,bahamas
17.7,false,0,35,bahamas
17.8,false,0,35,bahamas
17.9,false,0,35,bahamas
18,false,0,35,bahamas
18.1,false,0,35,bahamas
18.2,false,0,35,bahamas
18.3,false,0,35,bahamas
18.4,false,0,35,bahamas
18.5,false,0,35,bahamas
18.6,false,0,35,bahamas
18.7,false,0,35,bahamas
18.8,false,0,35,bahamas
18.9,false,0,35,bahamas
19,false,0,35,bahamas
19.1,false,0,35,bahamas
19.2,false,0,35,bahamas
19.3,false,0,35,bahamas
19.4,false,0,35,bahamas
19.5,false,0,35,bahamas
19.6,false,0,35,bahamas
19.7,false,0,35,bahamas
19.8,false,0,35,bahamas
19.9,false,0,35,bahamas
